year,Mu Cang Chai OX,Phou Khao Khouay OX,Mae Hong Son OX,Umpang
1914,0.894,0.713646097,1.243370335,1.681398148
1915,1.278,-0.382936648,0.782428835,-0.554013737
1916,-1.83,-0.873084273,-1.298619659,-0.386279038
1917,-1.857,-0.905804978,-1.683901982,-1.258267012
1918,-0.716,-0.296595433,0.600892945,1.854821294
1919,-0.096,0.621122351,1.000223923,0.960215696
1920,2.038,0.360797277,0.984747628,0.427850812
1921,-0.878,-0.129310391,-0.057313001,0.376310626
1922,0.228,-0.355874266,-0.111781508,-0.134027392
1923,0.551,1.175920186,0.613917539,0.25448387
1924,0.567,0.622995448,0.565070235,0.292457376
1925,0.373,0.84685321,0.45588547,1.152646193
1926,1.49,-0.271632169,-0.178135081,-0.997106161
1927,-1.26,0.014338625,-0.169108472,0.456476064
1928,-0.19,0.372421996,0.087259351,0.456123889
1929,-0.148,0.490770596,-0.173166512,0.646521008
1930,0.196,0.458035615,0.497471376,0.769129279
1931,2.014,0.886512382,0.766366599,-0.711992576
1932,0.001,-0.112240569,-0.415693808,-0.310536255
1933,-0.609,-0.002458364,-1.021521054,-0.571590442
1934,-1.538,-0.716071704,-1.224430391,-0.006153143
1935,-0.341,-0.053250779,-0.910768462,-0.521892084
1936,-1.011,1.597885379,1.403263247,0.993427574
1937,-0.797,0.092571326,0.110760734,0.213687891
1938,-2.493,-0.635835191,-1.051249741,-0.384205338
1939,-0.671,0.999253977,-0.313165347,0.47547444
1940,0.558,0.242077691,-0.020041746,0.123335902
1941,2.039,0.134525239,0.167213649,-0.05554692
1942,0.286,-0.723562415,-0.669034189,-0.559997025
1943,-0.187,0.04154326,0.042096441,0.76670766
1944,-0.978,-0.351116862,-0.452713594,-0.955450882
1945,-1.25,0.370315443,0.221035671,0.398452421
1946,-0.464,0.669278228,0.217510938,0.435096897
1947,-0.615,0.187768464,-0.707450123,-0.152057355
1948,-0.202,0.259526839,-0.138382392,0.515464127
1949,0.993,-1.232065156,-0.349449248,-1.444694839
1950,-1.385,-0.645459093,-1.086660783,-0.854937931
1951,-0.693,-0.417729678,-0.577387506,-0.667677839
1952,0.112,-0.181272419,-0.145001026,0.314013376
1953,0.52,-0.089226524,0.12184224,-0.666212619
1954,-0.828,-0.546824221,-0.235578367,-1.109502166
1955,-0.583,0.15592979,-0.473596164,-0.63272224
1956,-2.113,-0.192118512,-0.477479185,-0.589424804
1957,2.012,0.589126247,0.378544582,-0.584090101
1958,1.483,1.660372434,0.430423269,-0.932739617
1959,0.081,0.225801174,-0.342012035,-0.765328206
1960,-0.175,-0.525392303,0.165689743,0.485590364
1961,-0.114,-0.919527103,-0.604507524,-0.440691256
1962,-0.243,-0.681742495,-0.354438196,-1.670771299
1963,0.754,0.990253663,0.092777327,-1.513948878
1964,-1.22,-1.165092055,-0.658527336,-1.395830397
1965,1.808,0.977054251,0.237584576,0.697068227
1966,1.393,-0.271546675,0.330391226,0.569196869
1967,0.744,-0.028004281,-0.65535043,0.426664653
1968,1.067,0.653111828,0.629314657,0.955871871
1969,1.436,1.59390651,0.729734885,-0.067190056
1970,-0.449,-1.490490306,-0.961940243,-0.665898322
1971,-0.889,1.060832232,-0.730844314,0.266687905
1972,0.887,1.207855702,0.491440082,-0.231849102
1973,-0.926,-1.288337979,-2.057710991,0.142622684
1974,-0.193,0.47047609,-0.208010409,-0.982593327
1975,-0.946,-1.385709753,-1.519037479,-2.020828609
1976,1.209,0.147382959,-0.057847902,-0.112074314
1977,1.475,1.12400309,-0.005553913,1.32540174
1978,-0.081,-0.701216715,-0.482983762,-1.009964416
1979,1.692,1.347006457,2.963905237,1.910140862
1980,-0.798,0.693176477,1.37918678,0.079760243
1981,-0.467,-0.293416606,0.147925784,-0.057971801
1982,1.181,-0.341139522,0.125409256,0.973566288
1983,3.014,-0.63631995,0.213049503,0.024031142
1984,0.321,-0.057605534,0.90720186,0.875275315
1985,-1.081,0.423512129,0.340418333,0.247131411
1986,0.76,1.965211269,1.508736821,2.199947553
1987,3.178,0.779271822,-0.506520225,0.959903793
1988,0.56,-0.440562164,0.489298678,-0.772202315
1989,0.491,0.032241186,-0.656749127,0.765523344
1990,1.266,0.418768085,0.995273082,0.304491792
1991,2.588,0.748518806,0.99764131,0.5445292
1992,2.357,0.498908047,0.394552484,1.741002944
1993,3.052,1.471796067,0.001204975,1.561567878
1994,-0.304,0.523545453,0.901456265,0.721628991
1995,1.872,-0.596020841,-0.851155482,-0.970422848
1996,0.177,-0.147217964,-0.787026814,-0.646890508
1997,1.42,1.430000502,2.250527623,1.47346364
1998,2.09,0.643290656,2.829475788,0.832366687
1999,-0.29,-0.874830941,-0.130438792,-0.004345103
2000,-0.1,-0.016515004,0.268182395,0.19548928982266
2001,-2.062,-0.224671839,-0.306840852412177,-0.181712607778736
2002,1.151,0.743498774,0.566613409908216,0.507298318323142
2003,1.909,1.263401252,0.918782040798995,0.80661706194791
2004,1.709,0.999831001,0.762509574936207,0.668337545579004
2005,0.26692981229306,0.432871647,0.30410864538385,0.296960557190427
